|url|titulo|texto|resumen
0|https://bocyl.jcyl.es/|ACUERDO 34/2024, de 13 de junio, de la Junta de Castilla y LeÃ³n, por el que se dispone el cese de D. JesÃºs EnrÃ­quez Tauler, como Director General de Relaciones con la Sociedad Civil.||"
De conformidad con lo establecido en el artÃ­culo 16.l) de la Ley 3/2001, de 3 de julio, del Gobierno y de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, la Junta de Castilla y LeÃ³n, a propuesta del Consejero de la Presidencia, y previa deliberaciÃ³n del Consejo de Gobierno, en su reuniÃ³n de 13 de junio de 2024, adopta el siguiente
ACUERDO
Cesar, a peticiÃ³n propia, a D. JesÃºs EnrÃ­quez Tauler, como Director General de Relaciones con la Sociedad Civil, agradeciÃ©ndole los servicios prestados.

URL: https://bocyl.jcyl.es/"
1|https://bocyl.jcyl.es/|ACUERDO 36/2024, de 13 de junio, de la Junta de Castilla y LeÃ³n, por el que se nombra Director General de Relaciones con la Sociedad Civil a D. Ãlvaro Ramos-Catalina Ysasi.||"
De conformidad con lo establecido en el artÃ­culo 16.l) de la Ley 3/2001, de 3 de julio, del Gobierno y de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, la Junta de Castilla y LeÃ³n, a propuesta del Consejero de la Presidencia, y previa deliberaciÃ³n del Consejo de Gobierno, en su reuniÃ³n de 13 de junio de 2024, adopta el siguiente
ACUERDO
Nombrar Director General de Relaciones con la Sociedad Civil a D. Ãlvaro Ramos-Catalina Ysasi.

URL: https://bocyl.jcyl.es/"
2|https://bocyl.jcyl.es/|ORDEN PRE/573/2024, de 7 de junio, por la que se nombran funcionarios de carrera en el Cuerpo de Arquitectos de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, a los aspirantes que han superado el proceso selectivo, convocado por Orden PRE/845/2022, de 7 de julio, para ingreso, por el sistema de acceso libre, en dicho cuerpo.||"
Por ResoluciÃ³n de 10 de abril de 2024, de la ViceconsejerÃ­a de Administraciones PÃºblicas y AtenciÃ³n al Ciudadano (BoletÃ­n Oficial de Castilla y LeÃ³n de 17 de abril), y conforme a la resoluciÃ³n elevada por el Tribunal Calificador, se aprobÃ³ y publicÃ³ la relaciÃ³n de aspirantes que han superado el proceso selectivo, para ingreso por el sistema de acceso libre en el Cuerpo de Arquitectos de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, convocado por Orden PRE/845/2022, de 7 de julio.
Transc
URL: https://bocyl.jcyl.es/"
3|https://bocyl.jcyl.es/|ORDEN PRE/573/2024, de 7 de junio, por la que se nombran funcionarios de carrera en el Cuerpo de Arquitectos de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, a los aspirantes que han superado el proceso selectivo, convocado por Orden PRE/845/2022, de 7 de julio, para ingreso, por el sistema de acceso libre, en dicho cuerpo.||"urrido el plazo de presentaciÃ³n de los documentos seÃ±alados en la citada ResoluciÃ³n de 10 de abril, procede efectuar el nombramiento como funcionarios de carrera del referido cuerpo a los aspirantes que, habiendo superado el proceso selectivo, han acreditado documentalmente que cumplen los requisitos exigidos en la convocatoria, y la asignaciÃ³n a estos de los destinos correspondientes.
En su virtud, de conformidad con lo dispuesto en la base undÃ©cima de la citada orden de convocatoria, esta ConsejerÃ­a
URL: https://bocyl.jcyl.es/"
4|https://bocyl.jcyl.es/|ORDEN PRE/573/2024, de 7 de junio, por la que se nombran funcionarios de carrera en el Cuerpo de Arquitectos de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, a los aspirantes que han superado el proceso selectivo, convocado por Orden PRE/845/2022, de 7 de julio, para ingreso, por el sistema de acceso libre, en dicho cuerpo.||" de la Presidencia, al amparo de las competencias que tiene atribuidas el Consejero competente en materia de FunciÃ³n PÃºblica en virtud del artÃ­culo 7.2.l) de la Ley 7/2005, de 24 de mayo, de la FunciÃ³n PÃºblica de Castilla y LeÃ³n,
RESUELVE
Primero. Nombrar funcionarios de carrera en el Cuerpo de Arquitectos de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n a los aspirantes que se relacionan en el Anexo a la presente orden, adjudicÃ¡ndoseles destino en los puestos de trabajo que se indica. Dicha
URL: https://bocyl.jcyl.es/"
5|https://bocyl.jcyl.es/|ORDEN PRE/573/2024, de 7 de junio, por la que se nombran funcionarios de carrera en el Cuerpo de Arquitectos de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, a los aspirantes que han superado el proceso selectivo, convocado por Orden PRE/845/2022, de 7 de julio, para ingreso, por el sistema de acceso libre, en dicho cuerpo.||" adjudicaciÃ³n tiene carÃ¡cter definitivo.
Segundo. En el plazo de un mes, contado a partir del dÃ­a siguiente al de la publicaciÃ³n de esta orden, los aspirantes nombrados funcionarios de carrera en ella deberÃ¡n efectuar la toma de posesiÃ³n en los correspondientes puestos de trabajo adjudicados, cumpliendo los requisitos seÃ±alados en la misma, ante el Secretario General o Delegado Territorial correspondiente.
Tercero. En el acto de toma de posesiÃ³n, los aspirantes que han sido nombrados por esta orden,
URL: https://bocyl.jcyl.es/"
6|https://bocyl.jcyl.es/|ORDEN PRE/573/2024, de 7 de junio, por la que se nombran funcionarios de carrera en el Cuerpo de Arquitectos de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, a los aspirantes que han superado el proceso selectivo, convocado por Orden PRE/845/2022, de 7 de julio, para ingreso, por el sistema de acceso libre, en dicho cuerpo.||" deberÃ¡n presentar la declaraciÃ³n a la que alude el artÃ­culo 31.3 del Decreto 227/1997, de 20 de noviembre, por el que se prueba el Reglamento de Incompatibilidades del Personal al Servicio de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n. Si los interesados viniesen realizando una actividad pÃºblica o privada que requiera la autorizaciÃ³n de compatibilidad, se estarÃ¡ a lo dispuesto en el artÃ­culo 31.4 del referido Decreto 227/1997 y demÃ¡s normas concordantes.
Cuarto. Para la adquisiciÃ³n de 
URL: https://bocyl.jcyl.es/"
7|https://bocyl.jcyl.es/|ORDEN PRE/573/2024, de 7 de junio, por la que se nombran funcionarios de carrera en el Cuerpo de Arquitectos de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, a los aspirantes que han superado el proceso selectivo, convocado por Orden PRE/845/2022, de 7 de julio, para ingreso, por el sistema de acceso libre, en dicho cuerpo.||"la condiciÃ³n de funcionario de carrera, los interesados habrÃ¡n de prestar juramento o promesa de acatar la ConstituciÃ³n, el Estatuto de AutonomÃ­a de Castilla y LeÃ³n y las leyes en el ejercicio de las funciones atribuidas, conforme a lo establecido en el artÃ­culo 36.1 c) de la Ley 7/2005, de 24 de mayo, de la FunciÃ³n PÃºblica de Castilla y LeÃ³n y de acuerdo con lo previsto en el Real Decreto 707/1979, de 5 de abril, por el que se establece la fÃ³rmula de juramento en cargos y funciones pÃºblicas.
Qui
URL: https://bocyl.jcyl.es/"
8|https://bocyl.jcyl.es/|ORDEN PRE/573/2024, de 7 de junio, por la que se nombran funcionarios de carrera en el Cuerpo de Arquitectos de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, a los aspirantes que han superado el proceso selectivo, convocado por Orden PRE/845/2022, de 7 de julio, para ingreso, por el sistema de acceso libre, en dicho cuerpo.||"nto. Contra la presente orden, que agota la vÃ­a administrativa, los interesados podrÃ¡n interponer recurso contencioso-administrativo ante la Sala de lo Contencioso-Administrativo del Tribunal Superior de Justicia de Castilla y LeÃ³n en el plazo de dos meses, contado desde el dÃ­a siguiente a su publicaciÃ³n en el BoletÃ­n Oficial de Castilla y LeÃ³n, de conformidad con lo establecido en los artÃ­culos 10.1 a) y 14.2 de la Ley 29/1998, de 13 de julio, reguladora de la JurisdicciÃ³n Contencioso-Administrati
URL: https://bocyl.jcyl.es/"
9|https://bocyl.jcyl.es/|ORDEN PRE/573/2024, de 7 de junio, por la que se nombran funcionarios de carrera en el Cuerpo de Arquitectos de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, a los aspirantes que han superado el proceso selectivo, convocado por Orden PRE/845/2022, de 7 de julio, para ingreso, por el sistema de acceso libre, en dicho cuerpo.||"va. Igualmente, con carÃ¡cter potestativo, aquellos podrÃ¡n interponer recurso de reposiciÃ³n ante la ConsejerÃ­a de la Presidencia, en el plazo de un mes a contar desde el dÃ­a siguiente a su publicaciÃ³n, segÃºn lo dispuesto en los artÃ­culos 123 y 124 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas.
ANEXO
RELACIÃN DE PUESTOS ADJUDICADOS
Este documento contiene imÃ¡genes

URL: https://bocyl.jcyl.es/"
