|url|titulo|resumen|texto
0|https://bocyl.jcyl.es/|ORDEN PRE/566/2024, de 6 de junio, por la que se nombra Registrador de la Propiedad, Mercantil y de Bienes Muebles para su destino en la Comunidad de Castilla y LeÃ³n.|"
El Estatuto de AutonomÃ­a de Castilla y LeÃ³n dispone en su artÃ­culo 76.14Âº que Â«Corresponde a la Comunidad de Castilla y LeÃ³n, en los tÃ©rminos que establezcan las leyes y las normas reglamentarias que en su desarrollo dicte el Estado, la funciÃ³n ejecutiva en la materia de nombramiento de los Notarios y Registradores de la Propiedad, Mercantiles y de Bienes Muebles que hayan obtenido plaza en el territorio de la Comunidad de acuerdo con las leyes estatalesÂ».
El Decreto 19/2019, de 1 de agosto, por e
URL: https://bocyl.jcyl.es/"|
1|https://bocyl.jcyl.es/|ORDEN PRE/566/2024, de 6 de junio, por la que se nombra Registrador de la Propiedad, Mercantil y de Bienes Muebles para su destino en la Comunidad de Castilla y LeÃ³n.|"l que se establece la estructura orgÃ¡nica de la ConsejerÃ­a de la Presidencia, en su artÃ­culo 1. 1.v), le atribuye las competencias que correspondan a la Comunidad de Castilla y LeÃ³n en materia de AdministraciÃ³n de Justicia. De igual forma, asigna a la DirecciÃ³n de los Servicios JurÃ­dicos, Ã³rgano directivo central de la misma, la tramitaciÃ³n de los expedientes administrativos para el nombramiento de notarios y registradores, en su artÃ­culo 7.2.d).
La DirecciÃ³n General de Seguridad JurÃ­dica y Fe P
URL: https://bocyl.jcyl.es/"|
2|https://bocyl.jcyl.es/|ORDEN PRE/566/2024, de 6 de junio, por la que se nombra Registrador de la Propiedad, Mercantil y de Bienes Muebles para su destino en la Comunidad de Castilla y LeÃ³n.|"Ãºblica, mediante ResoluciÃ³n de 17 de mayo de 2024, ha resuelto el concurso ordinario n.Âº 318 para la provisiÃ³n de Registros de la Propiedad, Mercantiles y de Bienes Muebles vacantes, convocado por ResoluciÃ³n de 12 de abril de 2024, y se dispone su comunicaciÃ³n a las comunidades autÃ³nomas para que se proceda a los nombramientos.
En su virtud, en uso de las atribuciones conferidas
DISPONGO:
Nombrar al Registrador de la Propiedad, Mercantil y de Bienes Muebles que se relaciona en el Anexo para su destin
URL: https://bocyl.jcyl.es/"|
3|https://bocyl.jcyl.es/|ORDEN PRE/566/2024, de 6 de junio, por la que se nombra Registrador de la Propiedad, Mercantil y de Bienes Muebles para su destino en la Comunidad de Castilla y LeÃ³n.|"o en la Comunidad de Castilla y LeÃ³n.
ANEXO




REGISTRO de destino


N.Âº ASPIRante


REGISTRADOR nombrado




Burgos N.Âº 2


742


Fernando GonzÃ¡lez LÃ³pez




 

URL: https://bocyl.jcyl.es/"|
4|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la ViceconsejerÃ­a de Administraciones PÃºblicas y AtenciÃ³n al Ciudadano, por la que se adjudican destinos a los aspirantes que han superado el proceso selectivo convocado por ResoluciÃ³n de 23 de noviembre de 2022, para ingreso, por el sistema de acceso libre, en la competencia funcional de Auxiliar de Laboratorio de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"
Por ResoluciÃ³n de 17 de abril de 2024, de la ViceconsejerÃ­a de Administraciones PÃºblicas y AtenciÃ³n al Ciudadano (BoletÃ­n Oficial de Castilla y LeÃ³n de 25 de abril), y conforme a la resoluciÃ³n elevada por el Tribunal Calificador, se aprobÃ³ y publicÃ³ la relaciÃ³n de aspirantes que han superado el proceso selectivo, para ingreso por el sistema de acceso libre, en la competencia funcional de Auxiliar de Laboratorio de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, convocado por ResoluciÃ³n d
URL: https://bocyl.jcyl.es/"|
5|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la ViceconsejerÃ­a de Administraciones PÃºblicas y AtenciÃ³n al Ciudadano, por la que se adjudican destinos a los aspirantes que han superado el proceso selectivo convocado por ResoluciÃ³n de 23 de noviembre de 2022, para ingreso, por el sistema de acceso libre, en la competencia funcional de Auxiliar de Laboratorio de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"e 23 de noviembre de 2022.
Transcurrido el plazo de presentaciÃ³n de los documentos seÃ±alados en el punto segundo de la citada ResoluciÃ³n de 17 de abril, procede efectuar la adjudicaciÃ³n de destinos a los aspirantes que, habiendo superado el proceso selectivo, han acreditado cumplir los requisitos exigidos en la convocatoria.
En su virtud, de conformidad con lo dispuesto en la base undÃ©cima de la citada orden de convocatoria, esta ViceconsejerÃ­a de Administraciones PÃºblicas y AtenciÃ³n al Ciudadano, c
URL: https://bocyl.jcyl.es/"|
6|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la ViceconsejerÃ­a de Administraciones PÃºblicas y AtenciÃ³n al Ciudadano, por la que se adjudican destinos a los aspirantes que han superado el proceso selectivo convocado por ResoluciÃ³n de 23 de noviembre de 2022, para ingreso, por el sistema de acceso libre, en la competencia funcional de Auxiliar de Laboratorio de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"onforme a las nuevas categorÃ­as profesionales contenidas en el vigente Convenio Colectivo para el personal laboral de la AdministraciÃ³n General de la Comunidad de Castilla y LeÃ³n y Organismos dependientes de Ã©sta (BoletÃ­n Oficial de Castilla y LeÃ³n de 21 de junio de 2023, y en uso de la delegaciÃ³n otorgada en el apartado segundo b) de la Orden PRE/1367/2022, de 3 de octubre, por la que se delega el ejercicio en determinadas competencias en los Ã³rganos directivos centrales de la ConsejerÃ­a de la Pre
URL: https://bocyl.jcyl.es/"|
7|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la ViceconsejerÃ­a de Administraciones PÃºblicas y AtenciÃ³n al Ciudadano, por la que se adjudican destinos a los aspirantes que han superado el proceso selectivo convocado por ResoluciÃ³n de 23 de noviembre de 2022, para ingreso, por el sistema de acceso libre, en la competencia funcional de Auxiliar de Laboratorio de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"sidencia,
RESUELVE
Primero. Adjudicar destino en los puestos de trabajo que se indican a los aspirantes aprobados en el proceso selectivo, conforme al nÃºmero de orden obtenido, segÃºn figura en el Anexo a la presente resoluciÃ³n.
Segundo. En el plazo de 10 dÃ­as hÃ¡biles, contado a partir del siguiente a la publicaciÃ³n de la presente resoluciÃ³n en el BoletÃ­n Oficial de Castilla y LeÃ³n, los aspirantes relacionados en el Anexo deberÃ¡n formalizar su contrato de trabajo ante el Secretario General de la Co
URL: https://bocyl.jcyl.es/"|
8|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la ViceconsejerÃ­a de Administraciones PÃºblicas y AtenciÃ³n al Ciudadano, por la que se adjudican destinos a los aspirantes que han superado el proceso selectivo convocado por ResoluciÃ³n de 23 de noviembre de 2022, para ingreso, por el sistema de acceso libre, en la competencia funcional de Auxiliar de Laboratorio de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"nsejerÃ­a o ante el Ã³rgano competente del Organismo AutÃ³nomo a que hayan sido destinados. La incorporaciÃ³n a los correspondientes puestos de trabajo se producirÃ¡ a los 20 dÃ­as hÃ¡biles contados a partir del siguiente al de publicaciÃ³n de esta resoluciÃ³n. Este plazo, no obstante, podrÃ¡ prorrogarse en el caso de que el puesto obtenido estÃ© ocupado por un trabajador con contrato de duraciÃ³n determinada, hasta la finalizaciÃ³n del perÃ­odo estipulado en el mismo, no permitiÃ©ndose la prÃ³rroga de tal 
URL: https://bocyl.jcyl.es/"|
9|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la ViceconsejerÃ­a de Administraciones PÃºblicas y AtenciÃ³n al Ciudadano, por la que se adjudican destinos a los aspirantes que han superado el proceso selectivo convocado por ResoluciÃ³n de 23 de noviembre de 2022, para ingreso, por el sistema de acceso libre, en la competencia funcional de Auxiliar de Laboratorio de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"contrato en ningÃºn caso.
Tercero. La formalizaciÃ³n del contrato de trabajo se realizarÃ¡ por escrito, estableciÃ©ndose un perÃ­odo de prueba de un mes de duraciÃ³n de trabajo efectivo, durante el cual la admisiÃ³n del trabajador se entenderÃ¡ provisional. No serÃ¡ exigible dicho perÃ­odo de prueba cuando el trabajador haya desempeÃ±ado las mismas funciones en la AdministraciÃ³n, bajo cualquier modalidad de contrataciÃ³n, por un perÃ­odo igual o superior al aquÃ­ establecido, asÃ­ como cuando haya prestado
URL: https://bocyl.jcyl.es/"|
