|url|titulo|texto|resumen
0|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"
La Ley 12/2001, de 20 de diciembre, de Tasas y Precios PÃºblicos de la Comunidad de Castilla y LeÃ³n, en su artÃ­culo 17 prevÃ© que el establecimiento o modificaciÃ³n de los precios pÃºblicos se realizarÃ¡ mediante decreto de la Junta de Castilla y LeÃ³n, a propuesta del Consejero competente por razÃ³n de la materia, previo informe de la consejerÃ­a competente en materia de hacienda.
Las contraprestaciones por los servicios que prestan los centros pÃºblicos que imparten enseÃ±anzas de rÃ©gimen especial dep
URL: https://bocyl.jcyl.es/"
1|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"endientes de la ConsejerÃ­a de EducaciÃ³n, tienen la consideraciÃ³n jurÃ­dica de precios pÃºblicos de acuerdo con el artÃ­culo 16 de la citada Ley 12/2001, de 20 de diciembre, y se encuentran actualmente regulados en el Decreto 11/2015, de 29 de enero, por el que se fijan los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n para el curso acadÃ©mico 2015/2016, que han sido prorrogados en cursos sucesivos en virtud de su disposiciÃ³n final segunda.
Dado el tiempo 
URL: https://bocyl.jcyl.es/"
2|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"transcurrido desde su aprobaciÃ³n, resulta necesario dictar un nuevo decreto que regule los precios pÃºblicos aplicables a las enseÃ±anzas de rÃ©gimen especial, en el que se incluye como novedad la exenciÃ³n para el alumnado que haya obtenido el premio extraordinario de las enseÃ±anzas artÃ­sticas profesionales en el Ã¡mbito de artes plÃ¡sticas y diseÃ±o, creado mediante la Orden EDU/694/2016, de 1 de agosto, por la que se crean y regulan los Premios Extraordinarios de las EnseÃ±anzas ArtÃ­sticas Profesiona
URL: https://bocyl.jcyl.es/"
3|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"les en los Ã¡mbitos de MÃºsica, Danza y Artes PlÃ¡sticas y DiseÃ±o, de Castilla y LeÃ³n que no figuraba en el decreto anterior, y la exenciÃ³n de los precios pÃºblicos para cursar espaÃ±ol como lengua extranjera en las escuelas oficiales de idiomas de la Comunidad de Castilla y LeÃ³n para aquellas personas que tengan reconocida la condiciÃ³n de refugiado o el derecho de asilo en EspaÃ±a, recogido en la Ley 12/2009, de 30 de octubre, reguladora del derecho de asilo y de la protecciÃ³n subsidiaria.
Asimismo, 
URL: https://bocyl.jcyl.es/"
4|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"el presente decreto reduce los precios pÃºblicos en algunos de los conceptos relativos a las enseÃ±anzas de idiomas de rÃ©gimen especial, y especÃ­ficamente en las segundas y terceras matrÃ­culas, en la prueba de clasificaciÃ³n y en los cursos especÃ­ficos de estas enseÃ±anzas, ya que estos precios constituyen una de las causas de la caÃ­da en las cifras de matrÃ­cula de aproximadamente el 50 por ciento del alumnado en los Ãºltimos diez aÃ±os; por Ãºltimo, se ha reducido el precio pÃºblico de las pruebas de
URL: https://bocyl.jcyl.es/"
5|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||" acceso de las enseÃ±anzas elementales de mÃºsica y danza, equiparÃ¡ndolo entre ambas dado que son enseÃ±anzas del mismo nivel educativo, y el precio de las pruebas de acceso a las enseÃ±anzas artÃ­sticas superiores de grado, debido a que estas cuantÃ­as se encuentran por encima de las de otras comunidades autÃ³nomas y constituyen un factor disuasorio a la hora de que el potencial alumnado decida solicitar el acceso a estas enseÃ±anzas, para el cual la prueba de acceso es obligatoria.
De esta forma, el pres
URL: https://bocyl.jcyl.es/"
6|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"ente decreto establece los precios pÃºblicos aplicables a las enseÃ±anzas de rÃ©gimen especial, siendo de aplicaciÃ³n a las enseÃ±anzas de idiomas y a las enseÃ±anzas artÃ­sticas, a excepciÃ³n de las enseÃ±anzas profesionales de artes plÃ¡sticas y diseÃ±o. Estas, junto con las enseÃ±anzas deportivas constituyen enseÃ±anzas gratuitas en el sistema educativo de la Comunidad de Castilla y LeÃ³n, con la Ãºnica excepciÃ³n de la realizaciÃ³n de las pruebas para obtener la homologaciÃ³n de diplomas federativos o e
URL: https://bocyl.jcyl.es/"
7|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"l certificado acadÃ©mico oficial de superaciÃ³n del ciclo inicial, que tendrÃ¡n que satisfacer el correspondiente precio pÃºblico. En cuanto a las enseÃ±anzas artÃ­sticas sobre las que sÃ­ se aplican precios pÃºblicos, se ha de diferenciar entre enseÃ±anzas artÃ­sticas elementales y profesionales, por un lado, y enseÃ±anzas artÃ­sticas superiores de grado y de mÃ¡ster, por otro.
Esta norma se estructura en cuatro capÃ­tulos, una disposiciÃ³n transitoria, una disposiciÃ³n derogatoria, dos disposiciones final
URL: https://bocyl.jcyl.es/"
8|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"es y tres ANEXOs.
El capÃ­tulo I Â«Disposiciones generalesÂ» determina el objeto y Ã¡mbito de aplicaciÃ³n del decreto, que es establecer los precios pÃºblicos aplicables a las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n y, a la vez, especifica el rÃ©gimen aplicable a las enseÃ±anzas de rÃ©gimen especial impartidas en centros privados autorizados, adscritos a un centro pÃºblico. 
En el capÃ­tulo II Â«Precios pÃºblicosÂ» se concretan los precios pÃºblicos de las enseÃ±anzas artÃ­stica
URL: https://bocyl.jcyl.es/"
9|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"s elementales y profesionales de mÃºsica, los de las enseÃ±anzas artÃ­sticas superiores de grado y de mÃ¡ster, y los de las enseÃ±anzas de idiomas cursadas en escuelas oficiales de idiomas. Asimismo se recoge la forma de efectuar el pago y los efectos de su falta de pago.
En el capÃ­tulo III Â«Exenciones y bonificacionesÂ» se establece el rÃ©gimen de exenciones y bonificaciones aplicables al alumnado en el caso de haber obtenido seÃ±alados premios o calificaciones, ser miembro de familia numerosa, tener rec
URL: https://bocyl.jcyl.es/"
