|url|titulo|texto
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5757**</td>
<td class=""cuerpo_tabla_izq"">ALONSO MARTIN, OSCAR.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***7088**</td>
<td class=""cuerpo_tabla_izq"">ALONSO ROZA, ALBA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0759**</td>
<td class=""cuerpo_tabla_izq"">ALVAREZ CAMPANA OSBORNE, MARIA DEL PILAR.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G, M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4666**</td>
<td class=""cuerpo_tabla_izq"">ALVAREZ DEL CORRAL, ANA CARLOTA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID - MINISTERIO J.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4811**</td>
<td class=""cuerpo_tabla_izq"">ALVAREZ FERREIRO, SHEILA MARIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8843**</td>
<td class=""cuerpo_tabla_izq"">ALVAREZ LOPEZ, LORENA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9231**</td>
<td class=""cuerpo_tabla_izq"">ANGLES FARRELL, SONIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G, M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8715**</td>
<td class=""cuerpo_tabla_izq"">ANSOTEGUI ELORDI, MONIKA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro"">R</td>
<td class=""cuerpo_tabla_izq"">ALAVA.</td>
<td class=""cuerpo_tabla_izq"">PAIS VASCO.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1934**</td>
<td class=""cuerpo_tabla_izq"">ANTON SANTANA, ANDREA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4351**</td>
<td class=""cuerpo_tabla_izq"">ARANDA CUARTERO, CELIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ZARAGOZA.</td>
<td class=""cuerpo_tabla_izq"">ARAGON.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9868**</td>
<td class=""cuerpo_tabla_izq"">ARANO FERNANDEZ, EVA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">R</td>
<td class=""cuerpo_tabla_centro"">R</td>
<td class=""cuerpo_tabla_izq"">ALAVA.</td>
<td class=""cuerpo_tabla_izq"">PAIS VASCO.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8049**</td>
<td class=""cuerpo_tabla_izq"">ARELLANO ISA, ILEANA PAOLA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SANTA CRUZ DE TENERIFE.</td>
<td class=""cuerpo_tabla_izq"">CANARIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0814**</td>
<td class=""cuerpo_tabla_izq"">ARGUELLO JIMENEZ, EDUARDO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">LAS PALMAS.</td>
<td class=""cuerpo_tabla_izq"">CANARIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***6545**</td>
<td class=""cuerpo_tabla_izq"">ARIAS LAVERDE, SARA ESLENDY.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0821**</td>
<td class=""cuerpo_tabla_izq"">ARRANZ ARQUERO, SOFIA BERTA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALLADOLID.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5755**</td>
<td class=""cuerpo_tabla_izq"">ASUNCION CAMPOS, JOSE VICENTE.</td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro"">D-R</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9492**</td>
<td class=""cuerpo_tabla_izq"">AYLLON PALAZON, JOSE MANUEL.</td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MURCIA.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8522**</td>
<td class=""cuerpo_tabla_izq"">BALAGUER IVORRA, SONIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D-R</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1817**</td>
<td class=""cuerpo_tabla_izq"">BALLON LAGE, ALBERTO JOSE.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">A CORUÑA.</td>
<td class=""cuerpo_tabla_izq"">GALICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1666**</td>
<td class=""cuerpo_tabla_izq"">BARO BONET, JOANA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***2537**</td>
<td class=""cuerpo_tabla_izq"">BARRIO ESPIGA, TANIA DEL.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0781**</td>
<td class=""cuerpo_tabla_izq"">BARRIOS PEDROSA, LAURA.</td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0131**</td>
<td class=""cuerpo_tabla_izq"">BATLLE MARTIN, AGNES.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***7376**</td>
<td class=""cuerpo_tabla_izq"">BEADES ARTILLO, FLORENTINO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4075**</td>
<td class=""cuerpo_tabla_izq"">BEJAR MARTIN, JOSE MANUEL.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">NAVARRA.</td>
<td class=""cuerpo_tabla_izq"">NAVARRA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0365**</td>
<td class=""cuerpo_tabla_izq"">BELMONTE GIMENEZ, SANDRA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D-R</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***7055**</td>
<td class=""cuerpo_tabla_izq"">BENEDICTO BAQUEDANO, MARIA PILAR.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***6846**</td>
<td class=""cuerpo_tabla_izq"">BERNAL CEBALLOS, CRISTINA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1716**</td>
<td class=""cuerpo_tabla_izq"">BERTEI RODRIGUES, ALINE.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">R</td>
<td class=""cuerpo_tabla_centro"">R</td>
<td class=""cuerpo_tabla_izq"">ALAVA.</td>
<td class=""cuerpo_tabla_izq"">PAIS VASCO.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4154**</td>
<td class=""cuerpo_tabla_izq"">BLEDA CANTERO, DOLORES LEONOR.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ALBACETE.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5130**</td>
<td class=""cuerpo_tabla_izq"">BOADA HERNANDEZ, JULIO ERNESTO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MURCIA.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5899**</td>
<td class=""cuerpo_tabla_izq"">BOCANEGRA GONZALEZ, AMALIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***2625**</td>
<td class=""cuerpo_tabla_izq"">BORREGO MOLINA, ESTRELLA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3254**</td>
<td class=""cuerpo_tabla_izq"">BORREGO PEREZ, VERONICA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">CACERES.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***2106**</td>
<td class=""cuerpo_tabla_izq"">BUENO CASTILLA, CONCEPCION.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID - MINISTERIO J.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5378**</td>
<td class=""cuerpo_tabla_izq"">CABELLO CASADO, MARIA DE LA CRUZ.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALLADOLID.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***7922**</td>
<td class=""cuerpo_tabla_izq"">CAIROS NEGRIN, VICTORIA EUGENIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SANTA CRUZ DE TENERIFE.</td>
<td class=""cuerpo_tabla_izq"">CANARIAS.</td>
